gender,mode,acc_phon,phr_phon,fin_phon,l_grand_mean_t,h_grand_mean_t,l_f0_z,h_f0_z,f0_exc_z,lh_slope
F,MDC,L*H,% H* L*H %,%,84,289,-0.7677935943060494,1.741103202846978,2.508896797153027,48.113
F,MDC,L*H,% H* L*H %,%,78,281,-0.5631672597864772,1.610616844602609,2.173784104389086,40.488
F,MDC,L*H,% H* L*H %,%,104,307,-0.6017200474495837,1.1983985765124545,1.8001186239620384,34.474
F,MDC,L*H,% H* L*H %,%,90,308,-0.48902728351126956,1.4653024911032035,1.954329774614473,36.94
F,MDC,L*H,% H* L*H %,%,79,291,-0.4059905100830367,1.5928232502965627,1.9988137603795995,37.839
F,MDC,L*H,% H* L*H %,%,118,261,-1.8858244365361787,0.18416370106761842,2.069988137603797,64.596
F,MDC,L*H,% (*) L*H %,%,104,258,-1.9658956109134018,0.3354092526690392,2.301304863582441,67.498
F,MDC,L*H,% (*) L*H %,%,86,257,-1.8680308422301284,0.569691577698697,2.4377224199288254,65.263
F,MDC,L*H,% (*) L*H %,%,118,270,-1.8561684460260974,0.6082443653618037,2.464412811387901,77.255
F,MDC,L*H,% (*) L*H %,%,98,247,-1.8472716488730723,0.8603202846975078,2.70759193357058,85.865
F,MDC,L*H,% H* L*H L%,L%,104,326,-1.0910438908659557,0.5281731909845807,1.6192170818505365,28.706
F,MDC,L*H,% H* L*H L%,L%,89,309,-0.9397983392645306,1.0530842230130493,1.9928825622775799,35.949
F,MDC,L*H,% H* L*H L%,L%,71,322,-1.0435943060498194,0.41548042704626226,1.4590747330960816,24.045
F,MDC,L*H,% H* L*H L%,L%,82,312,-0.9071767497034394,0.40954922894424683,1.3167259786476864,23.269
F,MDC,L*H,% >H* L*H L%,L%,63,302,-1.0851126927639358,0.4658956109134039,1.5510083036773397,28.58
F,MDQ,^[L*H],% ^[L*H L*H] %,%,50,304,0.5459667852906311,3.2416963226571762,2.695729537366545,48.143
F,MDQ,L*^[H],% L*H L*^[H] %,%,62,303,0.20492289442467454,3.117141162514831,2.9122182680901565,48.497
F,MDQ,L*^[H],% L*H L*^[H] %,%,73,287,-0.05308422301304924,2.7405100830367735,2.7935943060498225,50.922
F,MDQ,L*^[H],% (*) L*^[H L%],%,77,281,-0.29922894424673796,3.025207591933573,3.3244365361803108,60.241
F,MDQ,L*^[H],% (*) L*^[H L%],%,73,270,-0.12722419928825685,3.4314946619217075,3.5587188612099645,70.248
F,MDQ,^[L*H],^[% (*) L*H %],%,25,216,1.2369513641755654,4.202550415183869,2.9655990510083035,57.756
F,MDQ,^[L*H],^[% (*) L*H %],%,14,213,1.3526097271648894,3.843712930011862,2.491103202846973,51.158
F,MDQ,^[L*H],^[% (*) L*H %],%,14,208,1.5513048635824462,3.6509489916963247,2.0996441281138782,47.657
F,MDQ,^[L*H],^[% (*) L*H %],%,16,229,1.844899169632267,3.742882562277583,1.897983392645316,37.236
F,MDQ,^[L*H],^[% (*) L*H %],%,10,225,1.2814353499406874,3.7755041518386743,2.4940688018979866,45.921
F,MDQ,L*^[H],% (*) L*^[H] L%,L%,56,323,-0.4801304863582443,3.4048042704626362,3.8849347568208805,62.325
F,MDQ,L*^[H],% H* L*^[H] L%,L%,45,329,-0.4415776986951335,3.475978647686834,3.9175563463819674,61.567
F,MDQ,L*^[H],% (*) L*^[H] %,%,78,347,-1.5358837485172012,2.191874258600239,3.72775800711744,58.169
F,MDQ,L*^[H],% (*) L*^[H L%],%,81,341,-1.349051008303675,2.758303677342824,4.107354685646499,61.001
F,MDQ,L*^[H],% (*) L*^[H L%],%,78,336,-0.9397983392645306,3.037069988137604,3.9768683274021344,66.27
F,MWH,L*H,% H* L*!H L*H %,%,96,295,-1.4113285883748519,0.4273428232502973,1.8386714116251492,37.107
F,MWH,L*H,% H* L*!H L*H %,%,80,269,-1.34015421115065,0.1574733096085427,1.4976275207591927,26.617
F,MWH,L*H,% H* L*!H L*H %,%,122,290,-1.4231909845788828,0.15450771055753287,1.5776986951364158,35.876
F,MWH,L*H,% H* L*!H L*H %,%,93,284,-1.2689798339264522,0.3354092526690392,1.6043890865954915,25.701
F,MWH,L*H,% H* L*!H L*H %,%,75,265,-1.6723013048635813,0.02105575326215835,1.6933570581257396,27.488
F,MWH,L*H,% H* L*!H L*H %,%,96,237,-1.663404507710556,0.0032621589561120674,1.666666666666668,45.862
F,MWH,L*H,% H* L*!H L*H %,%,117,252,-1.2838078291814927,0.19009489916963385,1.4739027283511266,50.673
F,MWH,L*H,% H* L*!H L*H %,%,87,278,-1.3371886120996443,0.10705812574140101,1.4442467378410453,33.917
F,MWH,L*H,% H* L*!H L*H %,%,96,280,-1.7998220640569402,-0.1806049822064041,1.619217081850536,39.819
F,MWH,L*H,% H* L*!H L*H %,%,83,282,-1.3549822064056947,-0.18357058125741393,1.1714116251482807,28.518
F,MWH,L*H,% H* (*) L*H %,%,88,365,-1.0584223013048644,0.9285290628707,1.9869513641755643,30.182
F,MWH,L*H,% H* L*!H L*H %,%,92,359,-1.0643534994068797,0.8336298932384363,1.897983392645316,26.199
F,MWH,L*H,% H* L*!H L*H %,%,101,339,-1.1029062870699864,1.0026690391459077,2.1055753262158943,36.999
F,MWH,L*H,%H H* L*!H L*H %,%,80,347,-1.0851126927639358,0.9285290628707,2.013641755634636,30.472
F,MWH,L*H,% H* (*) L*H %,%,95,335,-1.1029062870699864,0.8988730723606186,2.0017793594306053,33.613
F,MYN,L*^[H],% (*) L*^[H] %,%,103,352,-1.0910438908659557,2.607058125741399,3.6981020166073546,62.005
F,MYN,L*^[H],% (*) L*^[H] %,%,81,342,-0.993179122182682,2.0584223013048644,3.051601423487546,50.451
F,MYN,L*^[H],% (*) L*^[H] %,%,98,299,-0.6313760379596651,2.378706998813761,3.010083036773426,52.625
F,MYN,L*H,% (*) L*H %,%,117,328,-0.830071174377222,1.8478647686832768,2.6779359430604988,52.911
F,MYN,L*H,% (*) L*H %,%,106,337,-0.7529655990510088,1.7855871886121,2.5385527876631087,47.622
F,MYN,L*H,% >H* L*H %,%,114,273,-0.5661328588374828,1.2517793594306061,1.817912218268089,52.885
F,MYN,L*H,% >H* L*H L%,L%,98,233,-0.6491696322657156,1.3140569395017787,1.9632265717674944,55.467
F,MYN,L*H,% H* L*H L%,L%,93,218,-0.7470344009489891,1.3021945432977478,2.049228944246737,70.038
F,MYN,L*H,% >H* L*H L%,L%,108,248,-1.0258007117437733,1.4771648873072387,2.502965599051012,75.173
F,MYN,L*^[H],% >H* L*^[H] %,%,104,246,-0.877520759193358,1.901245551601424,2.778766310794782,83.506
F,MYN,L*H,% (*) L*H %,%,119,351,-1.2067022538552796,1.2428825622775808,2.4495848161328606,43.106
F,MYN,L*H,% (*) L*H L%,L%,113,323,-1.0791814946619205,1.100533807829181,2.1797153024911013,40.838
F,MYN,L*H,% (*) L*H %,%,106,331,-1.2304270462633455,1.3496441281138796,2.580071174377225,44.826
F,MYN,L*H,% (*) L*H L%,L%,101,328,-1.1444246737841028,1.4237841043890873,2.56820877817319,45.341
F,MDC,L*H,% L*H L*H %,%,83,323,-0.8132260947274386,2.2520107238605864,3.065236818588025,36.046
F,MDC,L*H,% L*H L*H %,%,98,320,-0.835567470956213,2.2073279714030374,3.0428954423592502,39.084
F,MDC,L*H,% L*H L*H %,%,120,317,-1.224307417336912,1.3404825737265416,2.5647899910634537,36.39
F,MDC,L*H,% L*H L*H %,%,99,321,-0.9740840035746232,1.7515638963360152,2.7256478999106384,33.726
F,MDC,L*H,% L*H L*H %,%,102,308,-1.2734584450402182,1.6130473637176048,2.886505808757823,36.781
F,MDC,L*H,% (*) L*H %,%,67,246,-1.6398570151921366,1.1260053619302932,2.7658623771224295,38.475
F,MDC,L*H,% (*) L*H %,%,89,248,-1.644325290437894,0.6300268096514731,2.274352100089367,39.835
F,MDC,L*H,% (*) L*H %,%,82,261,-1.5281501340482582,1.0679177837354783,2.5960679177837367,43.733
F,MDC,L*H,% (*) L*H %,%,94,279,-1.5862377122430729,0.7685433422698833,2.354781054512956,36.725
F,MDC,L*H,% (*) L*H %,%,75,254,-1.5370866845397666,0.9204647006255595,2.457551385165326,39.865
F,MDC,L*H,% L*H L*H %,%,50,334,-1.2511170688114375,1.8588025022341361,3.1099195710455736,29.738
F,MDC,L*H,% >H* L*H %,%,57,323,-1.55495978552279,1.0857908847184954,2.6407506702412853,25.026
F,MDC,L*H,% >H* L*H %,%,97,388,-1.3941018766756053,1.443252904378905,2.8373547810545103,29.993
F,MDC,L*H,% H* L*H %,%,79,408,-1.3315460232350331,1.0857908847184954,2.4173369079535285,22.345
F,MDC,L*H,% >H* L*H %,%,87,328,-1.4879356568364603,0.3798033958891842,1.8677390527256446,19.822
F,MDQ,L*^[H],% (*) L*^[H] %,%,53,273,-0.6478999106344964,3.5835567470956193,4.231456657730115,59.614
F,MDQ,L*^[H],% (*) L*^[H L%],%,93,293,-0.33065236818588434,3.6907953529937405,4.021447721179625,61.784
F,MDQ,L*^[H],% (*) L*^[H L%],%,57,276,-0.504915102770335,3.775692582663093,4.280607685433428,55.56
F,MDQ,L*H,% L*H L*H %,%,67,289,-0.6568364611260049,2.006255585344055,2.6630920464700596,32.656
F,MDQ,^[L*H],% (*) ^[L*H L%],%,88,276,0.5317247542448604,4.47274352100089,3.9410187667560295,61.002
F,MDQ,^[L*H],% (*) ^[L*H] %,%,60,265,-0.8713136729222533,3.5120643431635385,4.383378016085792,66.783
F,MDQ,L*H,% (*) L*H %,%,83,227,-1.076854334226987,2.4352100089365516,3.5120643431635385,70.986
F,MDQ,L*H,% (*) L*H %,%,78,223,-0.7015192135835601,2.5513851653261814,3.2529043789097414,61.044
F,MDQ,L*H,% (*) L*H %,%,77,251,-0.8445040214477214,2.752457551385164,3.5969615728328854,63.209
F,MDQ,L*H,% (*) L*H %,%,52,229,-0.46023235031277976,2.846291331546019,3.3065236818587986,58.686
F,MDQ,L*^[H],% >H* L*^[H] %,%,42,338,-0.8489722966934788,3.3333333333333304,4.182305630026809,37.716
F,MDQ,^[L*H],% >H* ^[L*H] %,%,47,356,-0.7059874888293112,3.565683646112596,4.271671134941907,36.713
F,MDQ,L*H,% (*) L*H %,%,52,310,-1.1706881143878483,2.430741733690794,3.6014298480786424,36.025
F,MDQ,^[L*H],% (*) ^[L*H] L%,L%,48,317,-0.522788203753352,2.9892761394101868,3.512064343163539,35.905
F,MDQ,L*^[H],% (*) L*^[H] %,%,44,349,-0.2502234137622888,4.142091152815012,4.3923145665773005,39.057
F,MWH,L*H,% H* (*) L*H %,%,67,324,-1.5862377122430729,2.453083109919569,4.039320822162642,48.445
F,MWH,L*H,% H* L*!H L*H %,%,72,348,-1.1081322609472761,2.515638963360141,3.623771224307417,38.408
F,MWH,L*H,% H* (*) L*H %,%,106,302,-1.3538873994638074,1.5773011617515644,2.9311885612153716,50.824
F,MWH,L*H,% H* (*) L*H %,%,116,330,-1.438784629133154,1.3449508489722926,2.783735478105447,42.435
F,MWH,L*H,% H* (*) L*H %,%,79,316,-1.4432529043789115,2.30563002680965,3.7488829311885614,46.096
F,MWH,L*H,% >H* L*H L*H %,%,86,249,-1.3583556747095649,1.546023235031275,2.90437890974084,42.406
F,MWH,L*H,% H* L*H L*H %,%,104,258,-1.4119749776586223,0.7640750670241259,2.176050044682748,39.95
F,MWH,L*H,% >H* L*H L*H %,%,99,283,-0.9964253798033976,0.9874888293118829,1.9839142091152806,32.166
F,MWH,L*H,% >H* L*H L*H %,%,81,248,-1.0902591599642528,1.0142984807864146,2.1045576407506674,34.741
F,MWH,L*H,% H* L*H L*H %,%,83,241,-1.5862377122430729,0.9025915996425362,2.488829311885609,45.415
F,MWH,L*H,% H* (*) L*H %,%,91,370,-1.4924039320822178,1.6845397676496854,3.176943699731903,35.295
F,MWH,L*H,% H* (*) L*H %,%,115,358,-1.6309204647006281,1.0991957104557613,2.7301161751563896,32.993
F,MWH,L*H,% >H* (*) L*H %,%,86,318,-1.6085790884718536,0.822162645218947,2.430741733690801,27.796
F,MWH,L*H,% H* (*) L*H %,%,96,353,-1.4968722073279752,0.7640750670241259,2.260947274352101,23.584
F,MWH,L*H,% (*) (*) L*H %,%,86,312,-1.4119749776586223,0.737265415549594,2.1492403932082165,25.449
F,MYN,L*H,% L*H L*H %,%,126,320,-1.541554959785524,1.1260053619302932,2.6675603217158175,38.692
F,MYN,L*H,% L*H L*H %,%,126,296,-1.8588025022341361,0.9696157283288658,2.8284182305630017,52.468
F,MYN,L*H,% (*) L*H %,%,114,313,-1.6979445933869515,0.9562109025915999,2.6541554959785514,33.758
F,MYN,L*H,% (*) L*H %,%,122,329,-1.6398570151921366,1.0008936550491487,2.6407506702412853,35.774
F,MYN,L*H,% L*H L*H %,%,144,340,-1.671134941912426,0.3351206434316354,2.0062555853440616,32.333
F,MYN,L*H,% (*) L*H %,%,104,247,-0.12064343163539332,2.3771224307417307,2.497765862377124,47.855
F,MYN,L*H,% (*) L*H %,%,108,284,-0.20554066130473994,2.1671134941912396,2.3726541554959795,43.735
F,MYN,L*H,% (*) L*H %,%,104,258,-0.3932082216264565,2.082216264521893,2.4754244861483494,43.8
F,MYN,L*H,% (*) L*H %,%,74,271,-0.5272564789991094,1.8051831992850724,2.3324396782841816,28.909
F,MYN,L*H,% (*) L*H %,%,80,251,-0.6702412868632708,1.7917783735478066,2.4620196604110776,41.289
F,MYN,L*H,% >H* L*H %,%,84,365,-1.0813226094727444,1.3136729222520098,2.394995531724754,23.261
F,MYN,L*H,% >H* L*H %,%,71,363,-0.7953529937444151,1.3896336014298478,2.184986595174263,17.484
F,MYN,L*H,% (*) L*H %,%,84,350,-1.2734584450402182,1.0053619302949062,2.2788203753351244,22.168
F,MYN,L*H,% (*) L*H %,%,85,380,-1.0411081322609466,0.9159964253798021,1.9571045576407486,19.797
F,MYN,L*H,% (*) L*H %,%,99,351,-1.1706881143878483,0.7283288650580856,1.8990169794459337,20.686
F,MDC,L*H,% L*H L*H %,%,87,280,-1.292800000000002,1.1039999999999963,2.396799999999998,41.59
F,MDC,L*H,% L*H L*H L%,L%,73,254,-1.0496000000000003,1.3503999999999996,2.4,43.42
F,MDC,L*H,% >H* L*H L%,L%,66,251,-1.068800000000001,1.0175999999999976,2.0863999999999985,35.667
F,MDC,L*H,% >H* L*H L%,L%,59,237,-1.0784000000000014,1.3663999999999987,2.4448,45.235
F,MDC,L*H,% >H* L*H L%,L%,75,259,-1.0848000000000002,1.215999999999999,2.3007999999999993,39.814
F,MDC,L*H,% >H* L*H %,%,83,260,-1.225600000000004,0.7167999999999983,1.9424000000000023,37.141
F,MDC,L*H,% H* L*H %,%,57,237,-1.4784000000000015,0.88,2.3584000000000014,41.161
F,MDC,L*H,% H* L*H L%,L%,81,225,-1.0496000000000003,1.027199999999998,2.076799999999998,49.198
F,MDC,L*H,% >H* L*H L%,L%,61,202,-1.145600000000004,1.2127999999999974,2.3584000000000014,54.49
F,MDC,L*H,% >H* L*H %,%,84,230,-1.2224000000000024,0.7327999999999975,1.9551999999999998,46.362
F,MDC,L*H,% >H* L*H L%,L%,93,232,-1.168000000000002,0.32,1.488000000000002,39.462
F,MDC,L*H,% >H* L*H L%,L%,89,234,-1.0784000000000014,0.37759999999999766,1.455999999999999,34.605
F,MDC,L*H,% >H* L*H L%,L%,100,226,-0.9760000000000036,0.72,1.6960000000000037,48.801
F,MDC,L*H,% >H* L*H L%,L%,90,215,-1.1840000000000008,0.4095999999999958,1.5935999999999966,45.489
F,MDC,L*H,% >H* L*H L%,L%,83,220,-1.0784000000000014,0.38079999999999925,1.4592000000000005,37.619
F,MDQ,^[L*H],% L*H ^[L*H L%],%,44,258,0.7583999999999969,3.68,2.9216000000000033,48.273
F,MDQ,^[L*H],% L*H ^[L*H] %,%,69,280,0.1983999999999969,3.2767999999999984,3.0784000000000016,49.465
F,MDQ,^[L*H],% L*H ^[L*H] %,%,41,268,1.0048000000000001,4.281599999999998,3.276799999999998,49.868
F,MDQ,L*^[H],% L*H L*^[H] %,%,68,281,0.374399999999996,4.211199999999999,3.836800000000003,59.611
F,MDQ,^[L*H],% L*H ^[L*H] %,%,57,271,1.2031999999999972,4.243199999999997,3.04,48.854
F,MDQ,^[L*H],% H* ^[L*H] L%,L%,17,194,0.12799999999999728,3.526399999999999,3.3984000000000014,63.656
F,MDQ,^[L*H],% >H* ^[L*H] %,%,37,232,0.867199999999998,3.2639999999999962,2.396799999999998,41.383
F,MDQ,^[L*H],% >H* ^[L*H] %,%,49,222,0.934399999999996,3.52,2.585600000000004,45.047
F,MDQ,^[L*H],% >H* ^[L*H] %,%,13,244,0.3519999999999982,3.926399999999999,3.5744000000000007,51.94
F,MDQ,^[L*H],% H* ^[L*H] %,%,52,230,0.7103999999999996,3.5904,2.8800000000000003,53.384
F,MDQ,^[L*H],% >H* ^[L*H] L%,L%,63,210,0.054399999999996,2.4063999999999988,2.352000000000003,53.3
F,MDQ,^[L*H],% >H* ^[L*H] L%,L%,64,212,0.17279999999999746,2.547199999999998,2.3744000000000005,52.937
F,MDQ,^[L*H],% L*H ^[L*H] L%,L%,52,198,0.5311999999999989,2.7423999999999977,2.211199999999999,47.982
F,MDQ,^[L*H],% H* ^[L*H] L%,L%,49,218,0.5567999999999984,3.0655999999999994,2.508800000000001,52.131
F,MDQ,^[L*H],% (*) ^[L*H] L%,L%,76,201,0.12799999999999728,2.0415999999999985,1.9136000000000013,50.757
F,MWH,L*H,% H* L*!H L*H %,%,53,252,-1.7024000000000024,0.6559999999999991,2.3584000000000014,38.875
F,MWH,L*H,% H* L*!H L*H %,%,59,264,-1.7312000000000034,0.32959999999999584,2.060799999999999,33.648
F,MWH,L*H,% H* L*!H L*H %,%,61,261,-1.7376000000000023,0.4479999999999973,2.1855999999999995,35.577
F,MWH,L*H,% H* L*!H L*H %,%,62,258,-1.8912000000000035,0.614399999999996,2.5055999999999994,41.127
F,MWH,L*H,% H* L*!H L*H %,%,71,262,-1.9040000000000008,0.47039999999999965,2.3744000000000005,39.701
F,MWH,L*H,% L*H L*!H L*H L%,L%,90,220,-0.972800000000002,1.4303999999999997,2.403200000000002,55.342
F,MWH,L*H,% L*H L*!H L*H L%,L%,83,209,-1.024000000000001,0.8959999999999991,1.92,51.42
F,MWH,L*H,% L*H L*!H L*H L%,L%,81,224,-0.9920000000000028,1.0048000000000001,1.996800000000003,51.194
F,MWH,L*H,% L*H L*!H L*H L%,L%,77,218,-0.9312000000000035,0.9695999999999958,1.9007999999999994,45.893
F,MWH,L*H,% L*H L*!H L*H L%,L%,76,218,-0.88,1.0591999999999961,1.939199999999996,49.728
F,MWH,L*H,% H* L*!H L*H L%,L%,82,207,-1.4336000000000013,-0.16320000000000165,1.2703999999999998,35.996
F,MWH,L*H,% H* L*!H L*H L%,L%,81,203,-1.5776000000000021,-0.1280000000000018,1.4496000000000002,37.416
F,MWH,L*H,% L*H L*!H L*H L%,L%,65,215,-1.4784000000000015,-0.19519999999999982,1.2832000000000017,34.177
F,MWH,L*H,% L*H L*!H L*H L%,L%,74,208,-1.6832000000000016,0.012799999999997454,1.695999999999999,40.313
F,MWH,L*H,% >H* (*) L*H L%,L%,67,198,-1.5072000000000025,-0.11200000000000272,1.3951999999999998,34.367
F,MYN,L*H,% L*H L*H %,%,77,273,-0.6880000000000018,1.4815999999999985,2.1696000000000004,35.261
F,MYN,L*H,% L*H L*H %,%,83,272,-1.024000000000001,1.5967999999999984,2.620799999999999,42.682
F,MYN,L*H,% L*H L*H %,%,81,273,-1.081600000000003,1.2063999999999988,2.288000000000002,37.747
F,MYN,L*H,% L*H L*H %,%,84,278,-1.0432000000000017,1.171199999999999,2.2144000000000004,32.874
F,MYN,L*H,% L*H L*H %,%,82,276,-0.8032000000000017,1.3279999999999972,2.131199999999999,36.477
F,MYN,L*H,% (*) L*H L%,L%,77,212,-0.2688000000000011,1.5903999999999996,1.8592000000000006,48.4
F,MYN,L*H,% (*) L*H L%,L%,64,204,-0.4608000000000038,1.4207999999999992,1.881600000000003,48.755
F,MYN,L*H,% (*) L*H L%,L%,73,208,-0.908800000000001,0.9248000000000002,1.8336000000000012,45.027
F,MYN,L*H,% (*) L*H L%,L%,73,193,-0.48320000000000163,1.107199999999998,1.5903999999999996,47.994
F,MYN,L*H,% (*) L*H L%,L%,72,222,-0.905600000000004,0.8159999999999991,1.7216000000000031,45.506
F,MYN,L*H,% (*) L*H L%,L%,49,210,-0.9024000000000023,0.627199999999998,1.5296000000000003,30.632
F,MYN,L*H,% (*) L*H L%,L%,78,203,-0.9216000000000031,1.2319999999999982,2.1536000000000013,55.778
F,MYN,L*H,% (*) L*H L%,L%,77,210,-1.0976000000000021,0.6751999999999998,1.772800000000002,41.452
F,MYN,L*H,% (*) L*H L%,L%,49,201,-1.145600000000004,0.4479999999999973,1.5936000000000012,31.821
F,MYN,L*H,% (*) L*H L%,L%,75,209,-1.2576000000000023,0.3967999999999984,1.6544000000000008,39.367
F,MDC,L*H,%H >H* L*H %,%,118,310,-1.6527390900649965,-0.06499535747446637,1.5877437325905301,20.994
F,MDC,L*H,%H L*H L*H %,%,99,294,-1.935933147632313,-0.8217270194986054,1.1142061281337075,15.962
F,MDC,L*H,%H >!H* L*H %,%,110,327,-2.985143918291554,-0.8774373259052928,2.1077065923862612,22.392
F,MDC,L*H,% L*H L*H %,%,110,344,-2.887650882079851,-1.9034354688950763,0.9842154131847749,12.731
F,MDC,L*H,% >H* L*H %,%,110,299,-2.3073351903435464,-0.9935004642525537,1.3138347260909926,16.054
F,MDC,L*H,%H (*) L*H %,%,139,285,-0.9702878365831028,0.8077994428969336,1.7780872794800364,38.277
F,MDC,L*H,%H (*) L*H %,%,128,289,-1.4298978644382536,0.6174558960074272,2.047353760445681,36.93
F,MDC,L*H,%H (*) L*H %,%,143,290,-1.5506035283194075,0.301764159702881,1.8523676880222886,36.134
F,MDC,L*H,% >H* L*H %,%,124,281,-1.852367688022282,0.1903435468895063,2.0427112349117884,34.667
F,MDC,L*H,%H (*) L*H %,%,143,271,-2.1216341689879328,-0.7799442896935965,1.3416898792943361,26.37
F,MDC,L*H,% >H* L*H %,%,123,323,-0.5292479108635101,0.663881151346329,1.193129062209839,12.787
F,MDC,L*H,% >H* L*H %,%,93,331,-1.0770659238625848,0.9517177344475382,2.028783658310123,17.877
F,MDC,L*H,% >H* L*H %,%,116,304,-1.40204271123491,0.05571030640668735,1.4577530176415974,18.924
F,MDC,L*H,% >H* L*H %,%,111,342,-0.8356545961002773,0.7242339832869091,1.5598885793871864,17.728
F,MDC,L*H,% >H* L*H %,%,137,366,-1.2488393686165264,0.037140204271122704,1.285979572887649,13.874
F,MDQ,L*H,% >H* L*H %,%,62,284,-2.1866295264623994,-0.21355617455896378,1.9730733519034356,20.801
F,MDQ,L*H,% >H* L*H %,%,89,312,-2.0705663881151386,0.04178272980501551,2.112349117920154,24.622
F,MDQ,L*H,% L*H L*H %,%,100,307,-2.780872794800369,0.3296193129062181,3.110492107706587,33.229
F,MDQ,L*H,% L*H L*H %,%,59,290,-1.8105849582172728,-0.7195914577530164,1.0909935004642564,10.059
F,MDQ,L*H,%H L*H L*H %,%,94,280,-1.7223769730733556,0.12070566388115372,1.8430826369545092,23.572
F,MDQ,L*H,% (*) L*H %,%,111,271,-1.0213556174558973,2.163416898792942,3.1847725162488394,66.835
F,MDQ,L*^[H],% (*) L*^[H] %,%,110,282,-1.4809656453110482,2.2748375116063166,3.7558031569173647,69.413
F,MDQ,L*^[H],% (*) L*^[H] %,%,99,271,-1.3045496750232137,1.7409470752089138,3.0454967502321275,57.261
F,MDQ,L*^[H],% (*) L*^[H] %,%,105,246,-0.8356545961002773,2.5023212627669458,3.337975858867223,65.359
F,MDQ,L*^[H],% (*) L*^[H] %,%,76,249,-1.2209842154131827,2.1866295264623927,3.4076137418755756,60.568
F,MDQ,L*H,% >H* L*H %,%,113,318,-1.2999071494893208,0.7892293407613755,2.0891364902506964,28.625
F,MDQ,L*H,% L*H L*H %,%,88,381,-1.4902506963788338,0.8170844939647192,2.307335190343553,22.345
F,MDQ,L*H,% L*H L*H %,%,87,313,-1.0445682451253482,1.0770659238625782,2.121634168987926,24.956
F,MDQ,L*H,% L*H L*H %,%,126,385,-1.5459610027855146,0.7660167130919247,2.3119777158774393,26.403
F,MDQ,L*H,% L*H L*H %,%,102,333,-1.8941504178272974,0.6360259981429919,2.5301764159702893,28.156
F,MWH,L*H,% H* L*!H L*H %,%,121,294,0.15784586815227641,1.852367688022282,1.6945218198700056,22.967
F,MWH,L*H,% H* L*H L*H %,%,109,290,-0.03249767873723649,1.8941504178272974,1.9266480965645338,24.321
F,MWH,L*H,% H* L*!H L*H %,%,117,303,0.08356545961002443,1.8430826369545028,1.7595171773444784,20.691
F,MWH,L*H,%H H* L*H L*H %,%,111,300,0.27390900649953737,1.7780872794800364,1.504178272980499,16.898
